// Flags
//======
Flag_TransFinite = 1; // Used to get a transfinite mesh
Flag_Dynamic = 0; // Can be used in the presence of mechanical waves (this is unused for the moment)
Flag_ExternalForce = 0; // Set to "True" if the external force is considered
Flag_DEGRE2 = 0; // Used to solve using 2nd order basis functions
Flag_Inno = 0; // Used to solve using 2nd order basis functions

// Geometry and the mesh
//======================
DIRICHLET_MECHANICS_1 = 1000;
DIRICHLET_MECHANICS_2 = 1001;
DOMAIN_TUBE = 2000;
